TCustomImageBoardViewer
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dffovrnelhbvkfafglfkzqrzqurw/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-bvbennsmnvskzubwryycjmhhrvdr/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/HTMLNode.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/HTMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTGridLayoutSection.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTGridLayoutSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/utf8.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/utf8.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzFavouriteManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/Toast+UIView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/IISideController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IISideController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzAppDelegate.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThread.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/OGNode.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/OGNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/FPPopoverView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/MWGridCell.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWGridCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzForumGroup.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/MWTapDetectingView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWTapDetectingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/IIViewDeckController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzHTMLParserViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHTMLParserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/string_piece.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/string_piece.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIButton+WebCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzForumsViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageCentre.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
