TCustomImageBoardViewer
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-bvmvcjzossmjkvaaqdfvuixovyxp/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-glrgbovwaawysodqwwyybvqskear/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dzacxpgummdahobqfpogcfhdcmyo/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-bfzeutbvodjprweqalydizlbrlvt/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-hkbfqlgtbbiimcaknsalhqttsbdb/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-goeemsroutljtkhkzvntgqggxfxt/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzFavouriteManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/Toast+UIView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/IISideController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IISideController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzAppDelegate.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThread.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzForumGroup.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/IIViewDeckController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
